Series,Data Point,Column Name,ACS Variable
Geographic Mobility in the Past Year by Age,Geo Mobility 65 to 69 Moved from Abroad,geo_65to69_movedabroad,B07001_094E
Geographic Mobility in the Past Year by Age,Geo Mobility 70 to 74 Moved from Abroad,geo_70to74_movedabroad,B07001_095E
Geographic Mobility in the Past Year by Age,Geo Mobility 75+ Moved from Abroad,geo_75+_movedabroad,B07001_096E
Computer and Internet by Age 65+,Total Age by Presence of a Computer and Types of Internet Subscription Series,computer_total_byage_series,B28005_001E
Computer and Internet by Age 65+,Computer Age 65+ Total,computer_65+_total,B28005_014E
Computer and Internet by Age 65+,Computer Age 65+ Has a Computer,computer_65+_computer,B28005_015E
Computer and Internet by Age 65+,Computer Age 65+ Has a Computer with Dial-Up Internet Subscription Alone,computer_65+_computer_dialupalone,B28005_016E
Computer and Internet by Age 65+,Computer Age 65+ Has a Computer with a Broadband Internet Subscription,computer_65+_computer_broadband,B28005_017E
Computer and Internet by Age 65+,Computer Age 65+ Has a Computer without an Internet Subscription,computer_65+_computer_nointernet,B28005_018E
Computer and Internet by Age 65+,Computer Age 65+ No Computer,computer_65+_nocomputer,B28005_019E
Vehicles for Householder 65+,Total Tenure by Vehicles by Age of Householder Series,vehicles_total_byage_series,B25045_001E
Vehicles for Householder 65+,Vehicles Owner Occupied No Vehicle Available Householder 65+,vehicles_ownerocc_none,B25045_006E
Vehicles for Householder 65+,Vehicles Renter Occupied No Vehicle Available Householder 65+,vehicles_renterocc_none,B25045_015E
Veteran Status by Sex by Age,Total Veterans Series,veteran_totalveterans_series,B21001_002E
Veteran Status by Sex by Age,Veterans Male 55 to 64,veteran_m55to64,B21001_014E
Veteran Status by Sex by Age,Veterans Male 65 to 74,veteran_m65to74,B21001_017E
Veteran Status by Sex by Age,Veterans Male 75+,veteran_m75+,B21001_020E
Veteran Status by Sex by Age,Veterans Female 55 to 64,veteran_f55to64,B21001_032E
Veteran Status by Sex by Age,Veterans Female 65 to 74,veteran_f65to74,B21001_035E
Veteran Status by Sex by Age,Veterans Female 75+,veteran_f75+,B21001_038E
